frame,time_s,object,x,y,z,rot_x,rot_y,rot_z
77,3.16666667,B_Ball,0.0,0.0,0.91285361,0.0,0.0,0.0
78,3.20833333,B_Ball,0.0,0.0,0.75005105,0.0,0.0,0.0
79,3.25,B_Ball,0.0,0.0,0.57021724,0.0,0.0,0.0
80,3.29166667,B_Ball,0.0,0.0,0.48640107,0.0,0.0,0.0
81,3.33333333,B_Ball,0.0,0.0,0.616122,0.0,0.0,0.0
82,3.375,B_Ball,0.0,0.0,0.72881168,0.0,0.0,0.0
83,3.41666667,B_Ball,0.0,0.0,0.8244701,0.0,0.0,0.0
84,3.45833333,B_Ball,0.0,0.0,0.90309728,0.0,0.0,0.0
85,3.5,B_Ball,0.0,0.0,0.96469321,0.0,0.0,0.0
86,3.54166667,B_Ball,0.0,0.0,1.00925788,0.0,0.0,0.0
87,3.58333333,B_Ball,0.0,0.0,1.03679131,0.0,0.0,0.0
88,3.625,B_Ball,0.0,0.0,1.04729349,0.0,0.0,0.0
89,3.66666667,B_Ball,0.0,0.0,1.04076441,0.0,0.0,0.0
90,3.70833333,B_Ball,0.0,0.0,1.01720409,0.0,0.0,0.0
91,3.75,B_Ball,0.0,0.0,0.97661252,0.0,0.0,0.0
92,3.79166667,B_Ball,0.0,0.0,0.91898969,0.0,0.0,0.0
93,3.83333333,B_Ball,0.0,0.0,0.84433562,0.0,0.0,0.0
94,3.875,B_Ball,0.0,0.0,0.7526503,0.0,0.0,0.0
95,3.91666667,B_Ball,0.0,0.0,0.64393372,0.0,0.0,0.0
96,3.95833333,B_Ball,0.0,0.0,0.5181859,0.0,0.0,0.0
97,4.0,B_Ball,0.0,0.0,0.48370076,0.0,0.0,0.0
98,4.04166667,B_Ball,0.0,0.0,0.57129485,0.0,0.0,0.0
99,4.08333333,B_Ball,0.0,0.0,0.64185769,0.0,0.0,0.0
100,4.125,B_Ball,0.0,0.0,0.69538928,0.0,0.0,0.0
101,4.16666667,B_Ball,0.0,0.0,0.73188961,0.0,0.0,0.0
102,4.20833333,B_Ball,0.0,0.0,0.7513587,0.0,0.0,0.0
103,4.25,B_Ball,0.0,0.0,0.75379654,0.0,0.0,0.0
104,4.29166667,B_Ball,0.0,0.0,0.73920313,0.0,0.0,0.0
105,4.33333333,B_Ball,0.0,0.0,0.70757847,0.0,0.0,0.0
106,4.375,B_Ball,0.0,0.0,0.65892256,0.0,0.0,0.0
107,4.41666667,B_Ball,0.0,0.0,0.5932354,0.0,0.0,0.0
108,4.45833333,B_Ball,0.0,0.0,0.51051699,0.0,0.0,0.0
109,4.5,B_Ball,0.0,0.0,0.45993178,0.0,0.0,0.0
110,4.54166667,B_Ball,0.0,0.0,0.52128204,0.0,0.0,0.0
111,4.58333333,B_Ball,0.0,0.0,0.56560106,0.0,0.0,0.0
112,4.625,B_Ball,0.0,0.0,0.59288882,0.0,0.0,0.0
113,4.66666667,B_Ball,0.0,0.0,0.60314534,0.0,0.0,0.0
114,4.70833333,B_Ball,0.0,0.0,0.5963706,0.0,0.0,0.0
115,4.75,B_Ball,0.0,0.0,0.57256462,0.0,0.0,0.0
116,4.79166667,B_Ball,0.0,0.0,0.53172738,0.0,0.0,0.0
117,4.83333333,B_Ball,0.0,0.0,0.4738589,0.0,0.0,0.0
118,4.875,B_Ball,0.0,0.0,0.46559553,0.0,0.0,0.0
119,4.91666667,B_Ball,0.0,0.0,0.50191899,0.0,0.0,0.0
120,4.95833333,B_Ball,0.0,0.0,0.5212112,0.0,0.0,0.0
121,5.0,B_Ball,0.0,0.0,0.52347217,0.0,0.0,0.0
122,5.04166667,B_Ball,0.0,0.0,0.50870188,0.0,0.0,0.0
123,5.08333333,B_Ball,0.0,0.0,0.47690034,0.0,0.0,0.0
124,5.125,B_Ball,0.0,0.0,0.44791476,0.0,0.0,0.0
125,5.16666667,B_Ball,0.0,0.0,0.47439392,0.0,0.0,0.0
126,5.20833333,B_Ball,0.0,0.0,0.48384184,0.0,0.0,0.0
127,5.25,B_Ball,0.0,0.0,0.4762585,0.0,0.0,0.0
128,5.29166667,B_Ball,0.0,0.0,0.45164392,0.0,0.0,0.0
129,5.33333333,B_Ball,0.0,0.0,0.4549162,0.0,0.0,0.0
130,5.375,B_Ball,0.0,0.0,0.46272622,0.0,0.0,0.0
131,5.41666667,B_Ball,0.0,0.0,0.45350499,0.0,0.0,0.0
132,5.45833333,B_Ball,0.0,0.0,0.44674875,0.0,0.0,0.0
133,5.5,B_Ball,0.0,0.0,0.45133574,0.0,0.0,0.0
134,5.54166667,B_Ball,0.0,0.0,0.44075531,0.0,0.0,0.0
135,5.58333333,B_Ball,0.0,0.0,0.44574671,0.0,0.0,0.0
136,5.625,B_Ball,0.0,0.0,0.44263517,0.0,0.0,0.0
137,5.66666667,B_Ball,0.0,0.0,0.44087962,0.0,0.0,0.0
138,5.70833333,B_Ball,0.0,0.0,0.44082597,0.0,0.0,0.0
139,5.75,B_Ball,0.0,0.0,0.44022796,0.0,0.0,0.0
140,5.79166667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
141,5.83333333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
142,5.875,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
143,5.91666667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
144,5.95833333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
145,6.0,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
146,6.04166667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
147,6.08333333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
148,6.125,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
149,6.16666667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
150,6.20833333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
151,6.25,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
152,6.29166667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
153,6.33333333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
154,6.375,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
155,6.41666667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
156,6.45833333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
157,6.5,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
158,6.54166667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
159,6.58333333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
160,6.625,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
161,6.66666667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
162,6.70833333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
163,6.75,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
164,6.79166667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
165,6.83333333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
166,6.875,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
167,6.91666667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
168,6.95833333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
169,7.0,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
170,7.04166667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
171,7.08333333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
172,7.125,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
173,7.16666667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
174,7.20833333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
175,7.25,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
176,7.29166667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
177,7.33333333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
178,7.375,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
179,7.41666667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
180,7.45833333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
181,7.5,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
182,7.54166667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
183,7.58333333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
184,7.625,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
185,7.66666667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
186,7.70833333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
187,7.75,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
188,7.79166667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
189,7.83333333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
190,7.875,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
191,7.91666667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
192,7.95833333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
193,8.0,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
194,8.04166667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
195,8.08333333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
196,8.125,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
197,8.16666667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
198,8.20833333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
199,8.25,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
200,8.29166667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
201,8.33333333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
202,8.375,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
203,8.41666667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
204,8.45833333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
205,8.5,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
206,8.54166667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
207,8.58333333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
208,8.625,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
209,8.66666667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
210,8.70833333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
211,8.75,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
212,8.79166667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
213,8.83333333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
214,8.875,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
215,8.91666667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
216,8.95833333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
217,9.0,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
218,9.04166667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
219,9.08333333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
220,9.125,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
221,9.16666667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
222,9.20833333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
223,9.25,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
224,9.29166667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
225,9.33333333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
226,9.375,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
227,9.41666667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
228,9.45833333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
229,9.5,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
230,9.54166667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
231,9.58333333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
232,9.625,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
233,9.66666667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
234,9.70833333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
235,9.75,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
236,9.79166667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
237,9.83333333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
238,9.875,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
239,9.91666667,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
240,9.95833333,B_Ball,0.0,0.0,0.44,0.0,0.0,0.0
